MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                                       EQUALHT:(wihtosa01, 160300)
                                 LEFTHI:(wightbi01, 91404)
                                       EQUALHT:(wiggity01, 230244)
                                    RIGHTHI:(wiggial01, 167354)
                           EQUALHT:(wietewh01, 77116)
                                       EQUALHT:(whitmda01, 163427)
                                    EQUALHT:(whitfte01, 146180)
                                       EQUALHT:(whitewi01, 251427)
                                 EQUALHT:(whitero01, 123891)
                                       EQUALHT:(whitemy01, 157460)
                                    EQUALHT:(whitemi01, 254816)
                                       EQUALHT:(whitela01, 175019)
                              EQUALHT:(whitedo02, 94738)
                                       EQUALHT:(whitede04, 203396)
                                    EQUALHT:(whisema01, 213832)
                                       EQUALHT:(wheelge01, 267148)
                                 EQUALHT:(wheelga01, 151031)
                                    LEFTHI:(wheeled02, 89528)
                                       EQUALHT:(wheatma01, 32579)
                        RIGHTHI:(whalibe01, 26199)
                                       EQUALHT:(wetzedu01, 41263)
                                    EQUALHT:(wettejo01, 188879)
                                       EQUALHT:(wetheje01, 189062)
                                 EQUALHT:(westoal01, 57379)
                                       EQUALHT:(westma02, 73764)
                                    EQUALHT:(westlwa01, 93484)
                                       EQUALHT:(westlji01, 106848)
                              EQUALHT:(westhi01, 6595)
                                    LEFTHI:(westeos01, 10065)
                                       EQUALHT:(werlebi01, 97198)
                                 EQUALHT:(wenslbu01, 85972)
                                       EQUALHT:(welshji01, 49358)
                                    EQUALHT:(wellsda01, 184791)
                                       EQUALHT:(wellmbr01, 170580)
                  LEFTHI:(welchha01, 19102)
                                       EQUALHT:(weirro01, 70675)
                                    EQUALHT:(weintph01, 64209)
                                       EQUALHT:(weekljo01, 116925)
                              LEFTHI:(webstra01, 113231)
                                    LEFTHI:(weberne01, 218475)
                                       EQUALHT:(weberjo01, 256473)
                                 EQUALHT:(webbele01, 84183)
                                       EQUALHT:(weaveje02, 241814)
                                    RIGHTHI:(weaveje01, 219335)
                           EQUALHT:(watsodo01, 27935)
                                       EQUALHT:(watsobr01, 240313)
                                    RIGHTHI:(watsobo01, 125860)
                                 EQUALHT:(watkibo01, 134126)
                                       EQUALHT:(watkibi01, 257781)
                                    EQUALHT:(wasinma01, 181451)
                                       EQUALHT:(washila01, 157550)
                              RIGHTHI:(washicl01, 145087)
                                       EQUALHT:(wasemli01, 72198)
                                    EQUALHT:(warremi01, 172575)
                                       EQUALHT:(warneja03, 124736)
                        RIGHTHI:(warneho01, 35490)
                                    LEFTHI:(wardpe01, 118296)
                                       EQUALHT:(wardlcu01, 176740)
                                 EQUALHT:(wardga01, 160211)
                                       EQUALHT:(wardda01, 216953)
                                    RIGHTHI:(wardco01, 179927)
                              EQUALHT:(wardch02, 141407)
                                       EQUALHT:(wapnist01, 191421)
                                 LEFTHI:(wantzdi01, 122269)
                                    LEFTHI:(waltoda01, 129233)
                                       EQUALHT:(waltobr01, 195525)
                     EQUALHT:(waltero01, 33690)
                                       EQUALHT:(walteke01, 114004)
                                    RIGHTHI:(walshau02, 54780)
                                 EQUALHT:(walshau01, 29411)
                                       EQUALHT:(wallsle01, 103208)
                                    RIGHTHI:(wallety01, 164061)
                              EQUALHT:(wallati01, 164146)
                                    LEFTHI:(wallade01, 211959)
                                       EQUALHT:(wallabo01, 265783)
                                 EQUALHT:(walkety01, 230997)
                                       EQUALHT:(walketo04, 212221)
                                    EQUALHT:(walketo03, 180282)
                                       EQUALHT:(walkela01, 189975)
                        LEFTHI:(walkehu01, 59891)
                                       EQUALHT:(walkege01, 260273)
                                    RIGHTHI:(walkbo01, 162448)
                                 EQUALHT:(walbema01, 201322)
                                    LEFTHI:(wakelch01, 228266)
                                       EQUALHT:(waittch01, 251091)
                              EQUALHT:(wainhda01, 196510)
                                       EQUALHT:(wagnele01, 112106)
                                 LEFTHI:(wadebe01, 95492)
                                    LEFTHI:(vukovjo01, 136968)
                                       EQUALHT:(vottojo01, 246306)
                           RIGHTHI:(vossbi01, 124351)
                                       EQUALHT:(vonhobr01, 124554)
                                 LEFTHI:(vittos01, 21356)
                                       EQUALHT:(vinafe01, 201510)
                                    RIGHTHI:(vicoge01, 94971)
            EQUALHT:(vickeru01, 2840)
                                       EQUALHT:(veselbo01, 164513)
                                    RIGHTHI:(verhojo01, 149581)
                              LEFTHI:(vergejo01, 59670)
                                       EQUALHT:(veresra01, 189242)
                                    RIGHTHI:(venturo01, 190855)
                                 EQUALHT:(venabwi01, 249038)
                                       EQUALHT:(velazgi01, 249776)
                                    EQUALHT:(vaughgr01, 189798)
                                       EQUALHT:(vaughgl01, 119883)
                           EQUALHT:(vaughfr01, 88851)
                                       EQUALHT:(vaughar01, 61799)
                                 LEFTHI:(vatchji01, 191968)
                                    LEFTHI:(vasquvi01, 244545)
                                       EQUALHT:(vanhage01, 259564)
                              EQUALHT:(vangoda01, 169127)
                                       EQUALHT:(vanbuty01, 203491)
                                    EQUALHT:(vanbroz01, 104935)
                                       EQUALHT:(vanbejo01, 237287)
                                 EQUALHT:(valener01, 226970)
                                    LEFTHI:(vailmi01, 147737)
                                       EQUALHT:(vadebge01, 257372)
                     LEFTHI:(vachete01, 49468)
                                       EQUALHT:(utleych01, 232459)
                                    RIGHTHI:(usherbo01, 91318)
                                 RIGHTHI:(urreajo01, 152238)
                                       EQUALHT:(urbanto01, 201780)
                              RIGHTHI:(uptonbi01, 105033)
                                       EQUALHT:(uphamjo01, 127386)
                                    EQUALHT:(umbarji01, 146364)
                                       EQUALHT:(uhlbo01, 74221)
                        LEFTHI:(uhaltfr01, 65011)
                                       EQUALHT:(tyackji01, 85196)
                                    EQUALHT:(twombba01, 40145)
                                       EQUALHT:(turnesh01, 187695)
                              LEFTHI:(turanbr01, 203673)
                                    LEFTHI:(tulowtr01, 243219)
                                       EQUALHT:(tuckery01, 247784)
                                 RIGHTHI:(tsamige01, 201870)
                                       EQUALHT:(trubych01, 223157)
                           RIGHTHI:(troedri01, 142158)
                                       EQUALHT:(triangu01, 104637)
                                    EQUALHT:(treanma01, 236206)
                                       EQUALHT:(treadge01, 263954)
                                 EQUALHT:(trammal01, 154452)
                                       EQUALHT:(trachst01, 204907)
                                    EQUALHT:(tracese01, 241981)
                                       EQUALHT:(trabebi01, 232540)
                  RIGHTHI:(tozerbi01, 10754)
                                       EQUALHT:(towerjo01, 226356)
                                    RIGHTHI:(tothpa01, 117361)
                              LEFTHI:(tostlo01, 83735)
                                       EQUALHT:(torcato01, 231165)
                                    EQUALHT:(tonismi01, 236529)
                                       EQUALHT:(tompkro01, 124076)
                                 RIGHTHI:(tolmati01, 167645)
                                       EQUALHT:(tolanbo01, 123621)
                           RIGHTHI:(tobinjo02, 89994)
                                       EQUALHT:(tobinji01, 72089)
                                    EQUALHT:(tilloth01, 127122)
                                       EQUALHT:(tidrodi01, 139667)
                                 EQUALHT:(thurssl01, 46252)
                                       EQUALHT:(thursjo01, 231691)
                                    EQUALHT:(throoge01, 148009)
                                       EQUALHT:(threeer01, 246626)
                        EQUALHT:(thorpji01, 25635)
                                    LEFTHI:(thorpbo02, 107054)
                                       EQUALHT:(thornwa01, 266132)
                                 RIGHTHI:(thormsc01, 242225)
                                       EQUALHT:(thormpa01, 152137)
                              RIGHTHI:(thormha01, 37742)
                                       EQUALHT:(thomptu01, 253713)
                                    RIGHTHI:(thompto02, 64101)
                           EQUALHT:(thompto01, 23037)
                                       EQUALHT:(thomple01, 43266)
                                    EQUALHT:(thompja01, 149042)
                                       EQUALHT:(thompha02, 94399)
                                 EQUALHT:(thompfu01, 20920)
                                       EQUALHT:(thompfr03, 50730)
                                    EQUALHT:(thomapi01, 22358)
                                       EQUALHT:(thomami01, 208520)
                              EQUALHT:(thomale02, 99453)
                                       EQUALHT:(thomaga01, 140958)
                                 LEFTHI:(thomafa01, 53900)
                                    LEFTHI:(thomade01, 139281)
                                       EQUALHT:(thomach01, 236619)
               EQUALHT:(thomabl01, 21038)
                                       EQUALHT:(theobro01, 137734)
                                    EQUALHT:(terryze01, 34506)
                                       EQUALHT:(terlegr01, 147181)
                              LEFTHI:(tennato01, 22135)
                                    LEFTHI:(telfoan01, 192960)
                                       EQUALHT:(teahema01, 238290)
                                 EQUALHT:(teachbu01, 58614)
                                    LEFTHI:(tayloro01, 116746)
                                       EQUALHT:(tayloli01, 251540)
                           RIGHTHI:(tayloed02, 51980)
                                       EQUALHT:(taylodw01, 180738)
                                    RIGHTHI:(taylobi03, 105436)
                                 EQUALHT:(taubyfr01, 68958)
                                       EQUALHT:(tatumji01, 200813)
                                    EQUALHT:(tatumja01, 130209)
                                       EQUALHT:(tarvela01, 181983)
                        EQUALHT:(tappawa01, 28957)
                                       EQUALHT:(tamje01, 217714)
                                    EQUALHT:(talbobo01, 104733)
                                       EQUALHT:(tackeje01, 197505)
                                 EQUALHT:(taborji01, 74632)
                                    LEFTHI:(taborgr01, 185809)
                                       EQUALHT:(szumija01, 235671)
                           LEFTHI:(swingpa01, 204300)
                                       EQUALHT:(swindrj01, 248285)
                                    EQUALHT:(swettpo01, 261659)
                                       EQUALHT:(sweenpe01, 260475)
                              LEFTHI:(sweenmi01, 209788)
                                       EQUALHT:(sweench01, 252923)
                                 LEFTHI:(sweenbi03, 55006)
                                       EQUALHT:(swartpa01, 260588)
                                    RIGHTHI:(swartbu01, 94290)
                     RIGHTHI:(swansst01, 138567)
                                       EQUALHT:(swanru01, 189603)
                                 LEFTHI:(swancr01, 143608)
                                    LEFTHI:(sveumda01, 181190)
                                       EQUALHT:(suttola01, 214432)
                              EQUALHT:(suthega01, 126674)
                                    LEFTHI:(sutheda01, 120868)
                                       EQUALHT:(summeki01, 264783)
                                 RIGHTHI:(summaho01, 41044)
                                       EQUALHT:(sullifr01, 104449)
                           EQUALHT:(sullide02, 5579)
                                    LEFTHI:(suliker01, 70106)
                                       EQUALHT:(suklaed01, 121719)
                                 EQUALHT:(suhrgu01, 58052)
                                       EQUALHT:(sturgbo01, 78446)
                                    EQUALHT:(stuardi01, 112335)
                                       EQUALHT:(stroust01, 168200)
                              EQUALHT:(strousa01, 16859)
                                    LEFTHI:(stronjo01, 222547)
                                       EQUALHT:(stronja01, 234740)
                                 RIGHTHI:(strombr01, 140413)
                                       EQUALHT:(stricji01, 138284)
                  RIGHTHI:(stricel01, 4335)
                                       EQUALHT:(strawda01, 172387)
                                    RIGHTHI:(stovaje01, 3756)
                                 RIGHTHI:(stortli01, 59439)
                                       EQUALHT:(stonero02, 124920)
                              EQUALHT:(stonero01, 86088)
                                       EQUALHT:(stonege03, 131678)
                                 LEFTHI:(stonedw01, 25523)
                                       EQUALHT:(stokebr01, 243478)
                                    EQUALHT:(stoddbo01, 167265)
                                       EQUALHT:(stockle01, 251888)
                           EQUALHT:(stinele01, 65591)
                                       EQUALHT:(stillro02, 147370)
                                    EQUALHT:(stillro01, 116148)
                                       EQUALHT:(stillku01, 180646)
                                 EQUALHT:(stiebda01, 159555)
                                       EQUALHT:(stewaia01, 245888)
                                    EQUALHT:(stewada01, 158089)
                                       EQUALHT:(stewach01, 243716)
                              EQUALHT:(stewabu01, 80911)
                                       EQUALHT:(stewaan01, 214885)
                                 LEFTHI:(steveto01, 207194)
                                    LEFTHI:(steveda01, 205870)
                                       EQUALHT:(sternad01, 239992)
                        EQUALHT:(stephve01, 82389)
                                       EQUALHT:(stephbu01, 130681)
                                    RIGHTHI:(stephbr01, 93965)
                                 EQUALHT:(stengca01, 24731)
                                       EQUALHT:(steinre01, 90440)
                                    RIGHTHI:(steinra02, 155635)
                              EQUALHT:(steinha02, 71630)
                                    LEFTHI:(stegmda01, 157287)
                                       EQUALHT:(steerge01, 265665)
                                 RIGHTHI:(steenmi01, 47977)
                                       EQUALHT:(steenbi01, 21802)
                           EQUALHT:(steelbo01, 34836)
                                       EQUALHT:(stearec01, 252240)
                                    RIGHTHI:(statzji01, 39115)
                                 RIGHTHI:(starrch01, 5929)
                                       EQUALHT:(starrbi01, 68848)
                              EQUALHT:(starkma01, 183806)
                                       EQUALHT:(stankan01, 198034)
                                    RIGHTHI:(standpe01, 21147)
                                 EQUALHT:(stanaos01, 7503)
                                       EQUALHT:(stalega01, 51175)
                                    EQUALHT:(stairma01, 198564)
                                       EQUALHT:(staintu01, 65361)
      LEFTHI:(stahlja01, 3186)
                                       EQUALHT:(stablge01, 164631)
                                    EQUALHT:(spurgja01, 224374)
                                       EQUALHT:(sprinst01, 191785)
                                 EQUALHT:(sprinjo01, 58964)
                                       EQUALHT:(sprined01, 260881)
                                    RIGHTHI:(sprinde01, 209696)
                           LEFTHI:(spraged02, 195432)
                                    LEFTHI:(spradje01, 202950)
                                       EQUALHT:(spoonti01, 228541)
                              LEFTHI:(spongca01, 12232)
                                       EQUALHT:(spoljpa01, 205347)
                                 LEFTHI:(spindha01, 76101)
                                       EQUALHT:(spilbry01, 240069)
                                    EQUALHT:(spiesha01, 266013)
                                       EQUALHT:(sperrro01, 145459)
                     LEFTHI:(spenctu01, 6366)
                                    LEFTHI:(spencbo01, 133952)
                                       EQUALHT:(speieju01, 217295)
                                 RIGHTHI:(speiech01, 137645)
                                       EQUALHT:(speerki01, 14619)
                              EQUALHT:(speedho01, 146453)
                                       EQUALHT:(spaldal01, 250172)
                                    EQUALHT:(souzama01, 162267)
                                       EQUALHT:(somered01, 250820)
                                 EQUALHT:(soderst01, 212748)
                                       EQUALHT:(snydeco02, 181891)
                                    EQUALHT:(snydeco01, 268361)
                                       EQUALHT:(snowjt01, 200902)
                        LEFTHI:(snodgfr01, 11778)
                                    LEFTHI:(snidedu01, 93692)
                                       EQUALHT:(smythst01, 231248)
                                 EQUALHT:(smythre01, 33227)
                                    LEFTHI:(smyrecl01, 87980)
                                       EQUALHT:(smithto01, 251214)
                           LEFTHI:(smithre04, 49247)
                                       EQUALHT:(smithra01, 164915)
                                    EQUALHT:(smithpo01, 252000)
                                       EQUALHT:(smithol01, 265334)
                                 RIGHTHI:(smithmi02, 107666)
                                       EQUALHT:(smithma03, 205690)
                              EQUALHT:(smithke03, 175663)
                                       EQUALHT:(smithju01, 264431)
                                    RIGHTHI:(smithjo02, 252462)
                                 RIGHTHI:(smithji02, 168645)
                                       EQUALHT:(smithha04, 16401)
                  EQUALHT:(smithfr04, 9614)
                                       EQUALHT:(smithfr01, 257896)
                                    EQUALHT:(smithda02, 161327)
                                       EQUALHT:(smithch07, 248032)
                                 RIGHTHI:(smithch05, 166351)
                                       EQUALHT:(smithbu02, 227049)
                              EQUALHT:(smithbo06, 215408)
                                    LEFTHI:(smithbo01, 26080)
                                       EQUALHT:(smithbi02, 258584)
                                 EQUALHT:(smithal02, 52882)
                                       EQUALHT:(smallwi01, 261317)
                                    EQUALHT:(smallro02, 147087)
                                       EQUALHT:(smallaa01, 205960)
                           RIGHTHI:(slocuro01, 134220)
                                    LEFTHI:(slaybbi01, 140041)
                                       EQUALHT:(slaugdo01, 169412)
                                 EQUALHT:(slattph01, 33804)
                                    LEFTHI:(slatoji01, 138012)
                                       EQUALHT:(slatedo01, 243556)
                        EQUALHT:(slaglwa01, 16971)
                                       EQUALHT:(sladego01, 58386)
                                 LEFTHI:(skubebo01, 171555)
                                       EQUALHT:(skinnjo01, 172485)
                                    RIGHTHI:(skinnbo01, 105347)
                           LEFTHI:(sketcbu01, 83075)
                                    LEFTHI:(skaggda01, 152419)
                                       EQUALHT:(siscost01, 222453)
                                 EQUALHT:(sipinjo01, 131766)
                                       EQUALHT:(singlch01, 219071)
                                    RIGHTHI:(singebi01, 122086)
                              RIGHTHI:(sincobe01, 12003)
                                       EQUALHT:(sinclst01, 216614)
                                    EQUALHT:(simsgr01, 125091)
                                       EQUALHT:(simpswa01, 135303)
                     RIGHTHI:(simonmi01, 15287)
                                       EQUALHT:(simonja01, 229889)
                                    RIGHTHI:(simondo01, 194780)
                                 EQUALHT:(simmsmi01, 193776)
                                       EQUALHT:(simasbi01, 208974)
                                    RIGHTHI:(silvech01, 96436)
                              EQUALHT:(silveal01, 107441)
                                    LEFTHI:(siglipa01, 32017)
                                       EQUALHT:(siddajo01, 203583)
                                 EQUALHT:(shower01, 167069)
                                       EQUALHT:(shoemch01, 116333)
                                    EQUALHT:(shirlst01, 169224)
                                       EQUALHT:(shipada01, 178724)
                           EQUALHT:(shielvi01, 49124)
                                       EQUALHT:(shielja02, 241898)
                                    RIGHTHI:(sherrla01, 111892)
                                 RIGHTHI:(shermda02, 201414)
                                       EQUALHT:(sherine01, 96237)
                              EQUALHT:(shepaja01, 104248)
                                       EQUALHT:(shellji01, 126312)
                                    EQUALHT:(sheldbo01, 144280)
                                       EQUALHT:(sheelbu01, 101464)
                                 RIGHTHI:(sheehto01, 111)
                                       EQUALHT:(sheame01, 53326)
               EQUALHT:(shaugsh01, 5356)
                                       EQUALHT:(sharrja01, 261534)
                                    EQUALHT:(sharodi01, 142424)
                                       EQUALHT:(shannfr01, 263837)
                                 EQUALHT:(shankha01, 135691)
                                       EQUALHT:(shanagr01, 143696)
                                    EQUALHT:(shaffta01, 254924)
                                       EQUALHT:(shafeti01, 14499)
                           LEFTHI:(seyfrgo01, 119701)
                                    LEFTHI:(severri01, 135397)
                                       EQUALHT:(sernapa01, 166980)
                              LEFTHI:(serenbi01, 98542)
                                       EQUALHT:(serafda01, 211616)
                                    RIGHTHI:(sentest01, 169012)
                                 EQUALHT:(selmadi01, 123427)
                                    LEFTHI:(sellsda01, 140505)
                                       EQUALHT:(selleje01, 179745)
                        RIGHTHI:(selkige01, 67254)
                                       EQUALHT:(segelhe01, 168293)
                                 LEFTHI:(seela01, 182715)
                                       EQUALHT:(seddoch01, 246222)
                                    RIGHTHI:(seaveto01, 127034)
                              EQUALHT:(seatsto01, 79031)
                                       EQUALHT:(seaneru01, 190595)
                                    EQUALHT:(scurrro01, 162062)
                                       EQUALHT:(scrugto01, 194577)
                                 EQUALHT:(scranji01, 177178)
                                       EQUALHT:(scottti01, 196065)
                                    EQUALHT:(scottpe01, 51870)
                                       EQUALHT:(scottmi03, 159086)
                     EQUALHT:(scottji01, 14728)
                                       EQUALHT:(scottda01, 202239)
                                    RIGHTHI:(sconida01, 167737)
                              LEFTHI:(schwara01, 123982)
                                       EQUALHT:(schwabl01, 95716)
                                 LEFTHI:(schusbi01, 73101)
                                       EQUALHT:(schupfe01, 27815)
                                    EQUALHT:(schumsk01, 239250)
                                       EQUALHT:(schulmi02, 244290)
                           RIGHTHI:(schulfr01, 4676)
                                       EQUALHT:(schuler01, 206484)
                                    RIGHTHI:(schoomi01, 186970)
                                 RIGHTHI:(schnepe01, 31008)
                                       EQUALHT:(schneka01, 44534)
                        RIGHTHI:(schmuch01, 30202)
                                       EQUALHT:(schmiwa01, 34618)
                                    RIGHTHI:(schmipe01, 27355)
                              LEFTHI:(schmege01, 102458)
                                    LEFTHI:(schmeal01, 128692)
                                       EQUALHT:(schatje01, 168015)
                                 RIGHTHI:(schanch01, 88298)
                                       EQUALHT:(schanbo01, 32127)
                  EQUALHT:(schalbi01, 19691)
                                       EQUALHT:(schalar01, 101369)
                                 LEFTHI:(schaema01, 139761)
                                       EQUALHT:(scarsst01, 198384)
                                    RIGHTHI:(scarsle01, 69408)
                              EQUALHT:(scarbra02, 158995)
                                       EQUALHT:(scanlpa01, 257160)
                                    EQUALHT:(scanlbo01, 195341)
                                       EQUALHT:(saxst01, 166706)
                                 RIGHTHI:(saxda01, 170310)
                                       EQUALHT:(sawyeri01, 144638)
                           RIGHTHI:(sawyeca01, 33463)
                                       EQUALHT:(saviddo01, 57597)
                                    EQUALHT:(saunddo01, 202605)
                                       EQUALHT:(saundde01, 135781)
                                 EQUALHT:(sauerha01, 81596)
                                    LEFTHI:(sauered01, 87423)
                                       EQUALHT:(sarnibi01, 101164)
                        EQUALHT:(sandhe01, 45685)
                                       EQUALHT:(sanchfr01, 232020)
                                    RIGHTHI:(sanchal02, 188790)
                                 EQUALHT:(sanbegu01, 46727)
                                       EQUALHT:(samuero01, 187514)
                                    EQUALHT:(samcoed01, 100691)
                                       EQUALHT:(salvoma01, 75869)
                           LEFTHI:(salveja01, 63527)
                                       EQUALHT:(salmoti01, 200128)
                                    EQUALHT:(salkero01, 204480)
                                       EQUALHT:(salkebi01, 89189)
                                 EQUALHT:(salefr01, 48450)
                                    LEFTHI:(salasma01, 176113)
                                       EQUALHT:(saipemi01, 217541)
                              EQUALHT:(sadowed01, 114185)
                                       EQUALHT:(sabatcc01, 225836)
                                 LEFTHI:(saarlki01, 230580)
                                    LEFTHI:(ryersga01, 140134)
                                       EQUALHT:(ryandu01, 249282)
                     EQUALHT:(ryanbu01, 21469)
                                       EQUALHT:(ryanbr01, 245132)
                                    RIGHTHI:(ruthvdi01, 142249)
                                 RIGHTHI:(ruthejo01, 103322)
                                       EQUALHT:(russeri01, 76444)
                              RIGHTHI:(russejo01, 36943)
                                    LEFTHI:(rushan01, 49586)
                                       EQUALHT:(ruizch01, 120198)
                           RIGHTHI:(ruethdu01, 36724)
                                       EQUALHT:(ruelmu01, 32787)
                                 LEFTHI:(rudoldo01, 111155)
                                    LEFTHI:(rudijo01, 126950)
                                       EQUALHT:(ruckeda01, 165629)
                        RIGHTHI:(rozekdi01, 99559)
                                       EQUALHT:(roystje01, 143333)
                                    EQUALHT:(royje01, 92294)
                                       EQUALHT:(roxbuji01, 256348)
                                 EQUALHT:(rowlari01, 193950)
                                    LEFTHI:(rowedo01, 118570)
                                       EQUALHT:(roweda01, 251314)
                              EQUALHT:(rowanda01, 19927)
                                       EQUALHT:(rousemi01, 242060)
                                    RIGHTHI:(rothrja01, 50262)
                                 RIGHTHI:(rossijo01, 102988)
                                       EQUALHT:(rossge01, 38197)
         LEFTHI:(rosser01, 2732)
                                       EQUALHT:(rossejo01, 207468)
                                    RIGHTHI:(rossdo01, 73658)
                                 EQUALHT:(rossbo01, 99891)
                                       EQUALHT:(roskojo01, 216437)
                                    RIGHTHI:(rosenlo01, 46974)
                           LEFTHI:(rosenha01, 58844)
                                    LEFTHI:(rosengo01, 72765)
                                       EQUALHT:(rosemi01, 238210)
                              LEFTHI:(roselbo01, 107778)
                                    LEFTHI:(rosedo01, 139376)
                                       EQUALHT:(rosebze01, 268784)
                                 EQUALHT:(rosebo01, 189889)
                                    LEFTHI:(rosebjo01, 110300)
                                       EQUALHT:(rosalle01, 247863)
                        EQUALHT:(rootch01, 46027)
                                       EQUALHT:(romose01, 248116)
                                    EQUALHT:(rolliji01, 224978)
                                       EQUALHT:(rojasmi01, 125479)
                                 EQUALHT:(rohwera01, 42148)
                                    LEFTHI:(rohrbi01, 127212)
                                       EQUALHT:(rohdeda01, 191149)
                              EQUALHT:(roeniro01, 167177)
                                    LEFTHI:(roeniga01, 149316)
                                       EQUALHT:(rodriri02, 192418)
                                 RIGHTHI:(rodriri01, 183438)
                                       EQUALHT:(rodasri01, 174468)
                           RIGHTHI:(rockle01, 70890)
